hf_name,latitude,longitude,state_name,lga_name,senatorial_district,globalid
Primary Health Centre Billashe,12.56035333,6.799681667,Zamfara,Birnin Magaji,Zamfara North,9b2f055c-fe37-44f5-a049-835108364136
Primary Health Centre Sabon Birni,12.56862167,6.867213333,Zamfara,Birnin Magaji,Zamfara North,6b87336d-6741-415b-ad7b-68a990964cd0
Nasarawa Burkullu,12.04377333,5.742291667,Zamfara,Bukkuyum,Zamfara West,0b0724e7-9806-4993-9602-2a5e8b67006a
Gwange MCH,11.74519,11.96618167,Yobe,Damaturu,Yobe South,65dd3585-7679-4e44-8bd6-4a4031023f21
Daya Maternal And Child Health Centre,11.546365,11.03514667,Yobe,Fika,Yobe South,6db89153-cf85-4d81-9125-d995da8f2ff0
Model Primary Health Care Garin Baushe,11.59183667,11.53426333,Yobe,Fune,Yobe South,f57e838a-2f03-4d00-bede-dd9b401428f2
Phb Mutum Biyu,8.643943333,10.775285,Taraba,Gassol,Taraba Central,b2b52cb7-6158-4ce8-a5ce-87f31a83ffb3
Tella MCH,8.394368333,10.51689667,Taraba,Gassol,Taraba Central,206671cf-7a93-4560-96b8-7e6c0b69e1ec
Katibu MCH,9.256081667,11.53719667,Taraba,Lau,Taraba North,ca7415d0-98e7-4ed8-ab58-c3261871153b
Sure-P Maternal And Child Health Facility Falimaram,13.06905833,9.935945,Yobe,Machina,Yobe North,b3496aa7-3458-4470-b45d-a76c19f13209
Kaya Primary Health Centre,12.80381667,6.438893333,Zamfara,Maradun,Zamfara West,91fb58f6-27ea-4464-9f02-4f7155ebaa46
PHC Bindin,11.68989833,6.336615,Zamfara,Maru,Zamfara Central,b25b29af-9053-477e-84e7-8b87841aace4
PHC Yandotondaji,12.06693167,6.873536667,Zamfara,Tsafe,Zamfara Central,902259de-8d6c-4bf2-9a1c-b6b0ce7b0506
BHC Bantaje,8.126653333,10.105945,Taraba,Wukari,Taraba South,3064978e-4db7-4ee1-982f-ed49e10e35ab
Ikyaior Health Centre,7.891566667,9.692391667,Taraba,Wukari,Taraba South,cd9a9e5a-8408-4f47-8234-19e3dee3bf34
MCH Manang Lakware,9.072253333,11.68002667,Taraba,Yorro,Taraba North,719150fa-43c3-4227-82fc-5d2d820ebf28
CHC Yunusari,13.14397667,11.54091667,Yobe,Yunusari,Yobe East,6ed76b22-e200-4e78-9e97-66dc93fa86fb
CHC Yusufari,13.05936333,11.16983167,Yobe,Yunusari,Yobe East,535cf714-b9b9-47e2-80fb-ab3693ccf74d
